51.483453,-0.9544836999999999,02/10/2017
51.4527771,-0.9760535,02/18/2017
51.4542645,-0.9781303,02/18/2017
51.46435349999999,-1.0171928,02/06/2017
51.4572544,-0.9703092999999998,02/16/2017
51.45601079999999,-0.9757833,02/15/2017
51.4287863,-0.9210596,02/13/2017
51.454603,-0.9745185999999999,02/18/2017
51.4330822,-1.0751524,02/15/2017
51.44132880000001,-0.9265116,02/19/2017
51.4542645,-0.9781303,02/13/2017
51.4542645,-0.9781303,02/14/2017
51.5194704,-0.9844476000000001,02/14/2017
51.4542645,-0.9781303,02/08/2017
51.4130441,-1.1213793,02/07/2017
51.4441181,-0.9651454,02/06/2017
51.4287863,-0.9210596,02/04/2017
51.4473816,-0.9636654000000001,02/05/2017
51.4437432,-0.9890513000000001,02/05/2017
51.4330822,-1.0751524,02/04/2017
51.4542645,-0.9781303,01/04/2017
51.4811226,-1.0395014,02/01/2017
51.4542645,-0.9781303,01/30/2017
51.4805,-0.9573999999999998,01/28/2017
51.4493339,-0.9568546,01/30/2017
51.4542645,-0.9781303,01/28/2017
51.3822228,-0.8978917,01/29/2017
51.4542645,-0.9781303,01/29/2017
51.4553297,-0.9758918999999999,01/28/2017
51.4251736,-0.9349273,01/26/2017
51.4556441,-0.9693731999999998,01/26/2017
51.4572544,-0.9703092999999998,01/26/2017
51.4542645,-0.9781303,01/26/2017
51.4330822,-1.0751524,01/25/2017
51.4540766,-0.9594423,01/25/2017
51.46435349999999,-1.0171928,01/24/2017
51.4412151,-1.0260804,01/19/2017
51.4547089,-0.9713976999999999,01/20/2017
51.4544162,-0.9432701,01/20/2017
51.46435349999999,-1.0171928,01/19/2017
51.4330822,-1.0751524,01/19/2017
51.45673290000001,-0.9734676999999999,01/19/2017
51.4486509,-0.9685531,01/19/2017
51.4544162,-0.9432701,01/18/2017
51.46435349999999,-1.0171928,01/17/2017
51.4801605,-1.0464582,01/13/2017
51.4415608,-1.0203877,01/17/2017
51.4330822,-1.0751524,11/24/2016
51.4542645,-0.9781303,01/17/2017
51.4415608,-1.0203877,01/16/2017
51.4542645,-0.9781303,01/16/2017
51.4544162,-0.9432701,01/16/2017
51.46435349999999,-1.0171928,01/14/2017
51.4542645,-0.9781303,01/13/2017
51.4542645,-0.9781303,01/13/2017
51.4542645,-0.9781303,11/16/2016
51.4542645,-0.9781303,01/13/2017
51.453729,-1.0111649,01/12/2017
51.4594086,-0.9731692000000001,01/12/2017
51.4493339,-0.9568546,01/11/2017
51.4548128,-0.9330609,12/12/2016
51.4542645,-0.9781303,12/29/2016
51.3948166,-0.9697060999999999,01/03/2017
51.4392189,-0.9596571,12/30/2016
51.4556441,-0.9693731999999998,01/09/2017
51.4544162,-0.9432701,01/10/2017
51.4542645,-0.9781303,01/08/2017
51.42379829999999,-0.9878819999999998,01/06/2017
51.4542645,-0.9781303,12/21/2016
51.46435349999999,-1.0171928,12/12/2016
51.4542645,-0.9781303,01/11/2017
51.4287863,-0.9210596,01/09/2017
51.4556441,-0.9693731999999998,01/09/2017
51.4542645,-0.9781303,01/05/2017
51.46435349999999,-1.0171928,12/31/2016
51.4450635,-0.9583995999999999,12/29/2016
51.4544162,-0.9432701,12/07/2016
51.465934,-1.051554,12/29/2016
51.4542645,-0.9781303,12/19/2016
51.4542645,-0.9781303,12/20/2016
51.4538571,-0.9618687,12/18/2016
51.4554414,-0.9753154,12/24/2016
51.4549966,-0.9692775999999999,12/17/2016
51.4479001,-0.9516707,12/21/2016
51.4548128,-0.9330609,12/22/2016
51.4542645,-0.9781303,12/09/2016
51.4676088,-0.9051349,12/20/2016
51.4542645,-0.9781303,12/23/2016
51.4616152,-0.9735001,12/23/2016
51.4554414,-0.9753154,12/23/2016
51.4542645,-0.9781303,12/16/2016
51.4542645,-0.9781303,11/18/2016
51.4287863,-0.9210596,12/18/2016
51.4330822,-1.0751524,12/18/2016
51.45240829999999,-0.9681928000000001,12/14/2016
51.4540766,-0.9594423,12/17/2016
51.4609923,-0.9754862999999999,12/16/2016
51.4663103,-0.9583219999999999,12/17/2016
51.4456748,-0.9601451,12/15/2016
51.4542645,-0.9781303,12/13/2016
51.4908933,-0.9562060000000001,12/02/2016
51.4440255,-0.9033277,12/15/2016
51.4741416,-0.8818440999999999,12/12/2016
51.4542645,-0.9781303,12/14/2016
51.4542645,-0.9781303,12/09/2016
51.4542645,-0.9781303,12/13/2016
51.4290444,-0.9745742,12/12/2016
51.4330822,-1.0751524,11/18/2016
51.4542645,-0.9781303,12/08/2016
51.4583708,-0.8889703,12/08/2016
51.4542645,-0.9781303,12/04/2016
51.4556965,-1.0025127,12/08/2016
51.46435349999999,-1.0171928,12/06/2016
51.4527771,-0.9760535,12/06/2016
51.45673290000001,-0.9734676999999999,12/07/2016
51.4542645,-0.9781303,12/07/2016
51.45673290000001,-0.9734676999999999,12/07/2016
51.4594426,-1.0247958,12/06/2016
51.4311507,-0.9620623,12/05/2016
51.4556441,-0.9693731999999998,12/05/2016
51.45673290000001,-0.9734676999999999,11/30/2016
51.4540766,-0.9594423,11/30/2016
51.4468826,-0.9825009,12/01/2016
51.4542645,-0.9781303,12/01/2016
51.4556441,-0.9693731999999998,12/05/2016
51.4313854,-0.9649960999999999,12/01/2016
51.4456492,-0.9502579999999999,12/05/2016
51.4330822,-1.0751524,12/02/2016
51.4542645,-0.9781303,12/02/2016
51.45673290000001,-0.9734676999999999,12/03/2016
51.45673290000001,-0.9734676999999999,12/03/2016
51.4270623,-0.9466600000000001,12/02/2016
51.4539172,-0.9103024999999999,11/30/2016
51.4553297,-0.9758918999999999,12/01/2016
51.4540766,-0.9594423,12/01/2016
51.4330822,-1.0751524,12/01/2016
51.4330822,-1.0751524,11/28/2016
51.4556441,-0.9693731999999998,11/28/2016
51.46435349999999,-1.0171928,11/25/2016
51.4676088,-0.9051349,11/28/2016
51.4542645,-0.9781303,11/25/2016
51.4542645,-0.9781303,11/24/2016
51.46435349999999,-1.0171928,11/25/2016
51.4541984,-0.977675,11/22/2016
51.4270623,-0.9466600000000001,11/18/2016
51.4410493,-1.0548882,11/18/2016
51.4542645,-0.9781303,11/17/2016
51.4539906,-0.9731618,11/16/2016
51.4514648,-0.9807508,11/23/2016
51.4199695,-0.9568880999999999,11/24/2016
51.4287863,-0.9210596,11/24/2016
51.4542645,-0.9781303,11/18/2016
51.53882309999999,-1.0923094,11/16/2016
51.4609923,-0.9754862999999999,11/19/2016
51.4540766,-0.9594423,11/21/2016
51.4542645,-0.9781303,11/09/2016
51.4497777,-0.9996404,10/17/2016
51.4542645,-0.9781303,11/15/2016
51.4587576,-0.9736642999999998,11/15/2016
51.4539172,-0.9103024999999999,11/15/2016
51.4676088,-0.9051349,11/11/2016
51.4663313,-0.9536637000000001,11/12/2016
51.4451933,-1.0633989,11/09/2016
51.4333967,-0.8744676,11/09/2016
51.4594426,-1.0247958,11/09/2016
51.4544162,-0.9432701,11/07/2016
51.4542645,-0.9781303,11/06/2016
51.45673290000001,-0.9734676999999999,11/08/2016
51.4659262,-0.9657252000000001,11/08/2016
51.4542645,-0.9781303,11/08/2016
51.45673290000001,-0.9734676999999999,11/04/2016
51.454603,-0.9745185999999999,09/06/2014
51.45673290000001,-0.9734676999999999,11/07/2016
51.47326380000001,-0.9747174,10/29/2016
51.4493339,-0.9568546,11/08/2016
51.4241861,-0.9754630000000001,11/07/2016
51.47218909999999,-0.7979965000000001,11/04/2016
51.4441181,-0.9651454,10/14/2016
51.4541984,-0.977675,11/05/2016
51.4562061,-0.8913021,09/29/2016
51.4542645,-0.9781303,10/25/2016
51.3773259,-0.9006877,11/04/2016
51.4327979,-0.9554180999999999,11/05/2016
51.4440255,-0.9033277,11/03/2016
51.44132880000001,-0.9265116,11/02/2016
51.4441181,-0.9651454,11/02/2016
51.4544162,-0.9432701,11/02/2016
51.5050649,-0.8375473,10/07/2016
51.4542645,-0.9781303,11/02/2016
51.4542645,-0.9781303,11/01/2016
51.4550761,-0.9689523000000001,10/31/2016
51.4542645,-0.9781303,10/25/2016
51.4285058,-0.8994531999999998,10/25/2016
51.4546048,-1.0416773,10/31/2016
51.4542645,-0.9781303,10/31/2016
51.4741416,-0.8818440999999999,10/24/2016
51.4544162,-0.9432701,10/21/2016
51.445336,-0.8962389999999999,10/13/2016
51.4544162,-0.9432701,10/28/2016
51.47326380000001,-0.9747174,10/29/2016
51.47326380000001,-0.9747174,10/30/2016
51.4553297,-0.9758918999999999,10/29/2016
51.4497283,-0.9303498000000001,10/27/2016
51.4330822,-1.0751524,10/27/2016
51.4542645,-0.9781303,10/26/2016
51.46435349999999,-1.0171928,10/25/2016
51.4404281,-0.9500315999999999,10/06/2016
51.44132880000001,-0.9265116,10/23/2016
51.4206927,-1.109953,10/25/2016
51.45816379999999,-0.9721907,10/25/2016
51.4572544,-0.9703092999999998,10/24/2016
51.4372826,-0.9341981,10/25/2016
51.3960857,-1.065089,10/25/2016
51.3858209,-0.8935382,10/22/2016
51.4441181,-0.9651454,10/22/2016
51.4441181,-0.9651454,10/23/2016
51.4437432,-0.9890513000000001,10/23/2016
51.44798249999999,-0.9569921,10/22/2016
51.4825137,-0.9687148000000001,10/20/2016
51.46435349999999,-1.0171928,10/17/2016
51.4311507,-0.9620623,10/22/2016
51.47326380000001,-0.9747174,10/19/2016
51.4605533,-0.9710267,10/14/2016
51.4253757,-0.9828101,10/18/2016
51.4083203,-0.9478325999999999,10/18/2016
51.4493339,-0.9568546,10/17/2016
51.4479001,-0.9516707,10/17/2016
51.45240829999999,-0.9681928000000001,10/17/2016
51.4147608,-0.9665016999999999,10/16/2016
51.45673290000001,-0.9734676999999999,10/15/2016
51.4542645,-0.9781303,10/15/2016
51.4542645,-0.9781303,10/14/2016
51.4527771,-0.9760535,10/17/2016
51.4005521,-0.9158263,10/15/2016
51.4287588,-0.9361868999999999,10/14/2016
51.4587095,-1.0396953,10/13/2016
51.453729,-1.0111649,10/13/2016
51.4542645,-0.9781303,10/13/2016
51.46435349999999,-1.0171928,10/12/2016
51.4527771,-0.9760535,10/03/2016
51.4540766,-0.9594423,10/11/2016
51.4542645,-0.9781303,10/10/2016
51.4609923,-0.9754862999999999,10/11/2016
51.4542645,-0.9781303,10/09/2016
51.4542645,-0.9781303,10/08/2016
51.4961518,-0.9628314000000001,10/06/2016
51.46435349999999,-1.0171928,10/07/2016
51.45315489999999,-0.9614811999999999,10/08/2016
51.465272,-0.9609867999999999,10/07/2016
51.46435349999999,-1.0171928,10/07/2016
51.4519355,-0.9942306,10/06/2016
51.4978378,-0.8759914999999999,10/05/2016
51.4313854,-0.9649960999999999,10/05/2016
51.3988939,-1.0591279,10/04/2016
51.4493449,-0.9438089000000001,10/03/2016
51.1748773,-1.2227796,10/04/2016
51.4542645,-0.9781303,10/01/2016
51.4493339,-0.9568546,10/03/2016
51.4519355,-0.9942306,10/03/2016
51.4594086,-0.9731692000000001,10/03/2016
51.4961518,-0.9628314000000001,10/01/2016
51.453895,-0.9602149,09/30/2016
51.4493339,-0.9568546,09/15/2016
51.3823057,-1.1521155,07/11/2016
51.4542645,-0.9781303,07/05/2016
51.4554266,-1.0591883,11/11/2016
51.4531044,-0.9829137,01/31/2017
51.4542645,-0.9781303,09/30/2016
51.4572649,-1.0460483,09/29/2016
51.442881,-1.005764,09/30/2016
51.4542645,-0.9781303,09/30/2016
51.4541984,-0.977675,09/30/2016
51.4429172,-0.9319558,09/30/2016
51.4542645,-0.9781303,09/29/2016
51.4456492,-0.9502579999999999,09/24/2016
51.4514648,-0.9807508,09/28/2016
51.4493339,-0.9568546,09/16/2016
51.4542645,-0.9781303,09/27/2016
51.4542645,-0.9781303,09/28/2016
51.4544162,-0.9432701,09/28/2016
51.4542645,-0.9781303,09/27/2016
51.4206927,-1.109953,09/26/2016
51.4554029,-1.037816,09/26/2016
51.4676088,-0.9051349,09/27/2016
51.4493339,-0.9568546,09/23/2016
51.37832,-1.1969451,09/26/2016
51.1748773,-1.2227796,09/24/2016
51.403266,-0.9736258999999999,09/23/2016
51.4542645,-0.9781303,09/17/2016
51.4541984,-0.977675,09/22/2016
51.47326380000001,-0.9747174,09/23/2016
51.4586708,-0.9739336999999999,07/01/2015
51.4542645,-0.9781303,09/19/2016
51.4555224,-1.0366458,09/22/2016
51.4694199,-0.9700147,09/20/2016
51.4542645,-0.9781303,09/20/2016
51.4047647,-0.9461099,09/19/2016
51.4497283,-0.9303498000000001,09/17/2016
51.4542645,-0.9781303,09/11/2016
51.4542645,-0.9781303,09/12/2016
51.4479001,-0.9516707,09/14/2016
51.4554414,-0.9753154,09/12/2016
51.4493339,-0.9568546,09/13/2016
51.446941,-0.9137299999999998,09/12/2016
51.380176,-0.9596941,09/11/2016
51.4548128,-0.9330609,09/12/2016
51.4553297,-0.9758918999999999,09/08/2016
51.4676088,-0.9051349,09/12/2016
51.4542645,-0.9781303,09/09/2016
51.4594086,-0.9731692000000001,08/13/2016
51.44132880000001,-0.9265116,09/08/2016
51.44132880000001,-0.9265116,09/07/2016
51.4542645,-0.9781303,09/05/2016
51.4542645,-0.9781303,09/05/2016
51.45641089999999,-0.9807786,09/06/2016
51.46435349999999,-1.0171928,08/31/2016
51.4568964,-0.9682099999999999,08/20/2016
51.4544162,-0.9432701,08/22/2016
51.4448066,-0.9651782,08/27/2016
51.4542645,-0.9781303,08/29/2016
51.4441181,-0.9651454,08/19/2016
51.4544162,-0.9432701,08/25/2016
51.4663313,-0.9536637000000001,08/25/2016
51.4527771,-0.9760535,08/24/2016
51.453817,-0.9736811999999998,08/24/2016
51.4517441,-0.9699732,08/12/2016
51.4540766,-0.9594423,08/22/2016
51.4609923,-0.9754862999999999,08/22/2016
51.4287863,-0.9210596,08/19/2016
51.4542645,-0.9781303,08/13/2016
51.4542645,-0.9781303,08/04/2016
51.4531044,-0.9829137,08/18/2016
51.4741416,-0.8818440999999999,08/14/2016
51.4555224,-1.0366458,08/15/2016
51.45673290000001,-0.9734676999999999,08/13/2016
51.4540766,-0.9594423,08/13/2016
51.4542645,-0.9781303,08/13/2016
51.4554048,-1.0190045,08/10/2016
51.4600801,-0.9679024,07/26/2016
51.4542645,-0.9781303,03/10/2016
51.4514648,-0.9807508,08/09/2016
51.3822228,-0.8978917,08/10/2016
51.4594426,-1.0247958,07/25/2016
51.3953971,-0.9036626,08/04/2016
51.3884739,-0.9226125000000001,08/08/2016
51.4576189,-0.9117639,08/06/2016
51.4147608,-0.9665016999999999,08/07/2016
51.46435349999999,-1.0171928,07/07/2016
51.4544162,-0.9432701,08/04/2016
51.4542645,-0.9781303,08/03/2016
51.4542645,-0.9781303,08/10/2015
51.4576189,-0.9117639,07/08/2016
51.4502061,-0.9951230000000001,08/04/2016
51.4540766,-0.9594423,08/02/2016
51.4542645,-0.9781303,08/01/2016
51.4488442,-0.9521046000000001,08/02/2016
51.4542645,-0.9781303,08/01/2016
51.4542645,-0.9781303,07/27/2016
51.4287863,-0.9210596,07/28/2016
51.45673290000001,-0.9734676999999999,07/30/2016
51.4542645,-0.9781303,07/27/2016
51.44133799999999,-1.066952,07/27/2016
51.4330822,-1.0751524,07/27/2016
51.4694199,-0.9700147,07/27/2016
51.4594086,-0.9731692000000001,07/27/2016
51.4533651,-1.0460227,07/25/2016
51.4330822,-1.0751524,07/25/2016
51.4438437,-0.9887233999999998,07/26/2016
51.4542645,-0.9781303,07/23/2016
51.4146112,-0.9749448999999999,07/18/2016
51.4544162,-0.9432701,07/21/2016
51.44132880000001,-0.9265116,07/20/2016
51.380176,-0.9596941,07/20/2016
51.4961518,-0.9628314000000001,07/21/2016
51.4206927,-1.109953,07/17/2016
51.4525037,-1.0254086,07/15/2016
51.4542645,-0.9781303,07/20/2016
51.4493339,-0.9568546,07/20/2016
51.4540766,-0.9594423,07/19/2016
51.4542645,-0.9781303,07/19/2016
51.4553297,-0.9758918999999999,07/18/2016
51.4542645,-0.9781303,07/14/2016
51.4542645,-0.9781303,07/18/2016
51.4542645,-0.9781303,07/18/2016
51.4961518,-0.9628314000000001,07/16/2016
51.454603,-0.9745185999999999,07/16/2016
51.4600801,-0.9679024,07/05/2016
51.4542645,-0.9781303,07/11/2016
51.3793153,-0.9566855999999999,07/13/2016
51.4542645,-0.9781303,07/13/2016
51.4306245,-0.9739551000000001,07/13/2016
51.4441181,-0.9651454,07/12/2016
51.4527771,-0.9760535,07/12/2016
51.4493339,-0.9568546,07/12/2016
51.4961518,-0.9628314000000001,07/11/2016
51.44132880000001,-0.9265116,07/11/2016
51.4479001,-0.9516707,07/11/2016
51.380176,-0.9596941,07/11/2016
51.4741416,-0.8818440999999999,07/10/2016
51.4486509,-0.9685531,07/09/2016
51.4542645,-0.9781303,07/05/2016
51.43732319999999,-0.9649973,06/20/2016
51.4253757,-0.9828101,07/06/2016
51.4527967,-0.9587091999999999,07/02/2016
51.4493776,-0.9695600999999999,07/05/2016
51.43365499999999,-0.9656260999999999,07/03/2016
51.4441181,-0.9651454,07/03/2016
51.4542645,-0.9781303,07/03/2016
51.4554414,-0.9753154,06/30/2016
51.4384105,-0.9596545999999999,06/29/2016
51.4676088,-0.9051349,06/28/2016
51.4542645,-0.9781303,06/27/2016
51.4333967,-0.8744676,06/20/2016
51.4311119,-0.9769099000000001,06/27/2016
51.4485223,-0.9044867000000001,06/28/2016
51.4542645,-0.9781303,06/26/2016
51.45673290000001,-0.9734676999999999,06/24/2016
51.46435349999999,-1.0171928,06/23/2016
51.4542645,-0.9781303,06/24/2016
51.4542645,-0.9781303,06/23/2016
51.4572544,-0.9703092999999998,06/25/2016
51.4676088,-0.9051349,06/24/2016
51.4961518,-0.9628314000000001,06/25/2016
51.4659262,-0.9657252000000001,06/27/2016
51.4542645,-0.9781303,06/24/2016
51.4609923,-0.9754862999999999,06/23/2016
51.4542645,-0.9781303,06/22/2016
51.4542645,-0.9781303,06/21/2016
51.45673290000001,-0.9734676999999999,06/22/2016
51.4548128,-0.9330609,06/21/2016
51.46435349999999,-1.0171928,06/21/2016
51.4441181,-0.9651454,06/21/2016
51.4448066,-0.9651782,06/18/2016
51.4678187,-0.9790076,06/21/2016
51.46435349999999,-1.0171928,06/18/2016
51.4449075,-0.9130088,06/17/2016
51.4542645,-0.9781303,06/18/2016
51.4287863,-0.9210596,06/03/2016
51.4527771,-0.9760535,06/18/2016
51.4542645,-0.9781303,06/18/2016
51.4605533,-0.9710267,06/16/2016
51.4706741,-1.038355,06/16/2016
51.4780477,-1.088077,06/15/2016
51.4542645,-0.9781303,06/04/2016
51.4605533,-0.9710267,06/14/2016
51.45673290000001,-0.9734676999999999,06/14/2016
51.4517441,-0.9699732,06/13/2016
51.4519355,-0.9942306,06/12/2016
51.4540766,-0.9594423,06/13/2016
51.4542645,-0.9781303,06/05/2016
51.5050649,-0.8375473,05/10/2016
51.4539172,-0.9103024999999999,06/05/2016
51.46435349999999,-1.0171928,06/03/2016
51.44132880000001,-0.9265116,06/04/2016
51.4576393,-1.010848,06/09/2016
51.4542645,-0.9781303,06/09/2016
51.4697968,-0.9764396,06/09/2016
51.4556441,-0.9693731999999998,06/06/2016
51.4556441,-0.9693731999999998,06/06/2016
51.4483273,-0.9843217999999999,05/23/2016
51.4493339,-0.9568546,06/03/2016
51.5050649,-0.8375473,05/10/2016
51.4542645,-0.9781303,06/02/2016
51.4441181,-0.9651454,05/30/2016
51.45673290000001,-0.9734676999999999,05/31/2016
51.4978378,-0.8759914999999999,05/31/2016
51.4270623,-0.9466600000000001,05/28/2016
51.53882309999999,-1.0923094,05/28/2016
51.4587095,-1.0396953,05/31/2016
51.46435349999999,-1.0171928,05/27/2016
51.4270623,-0.9466600000000001,05/27/2016
51.47326380000001,-0.9747174,05/26/2016
51.4961518,-0.9628314000000001,05/20/2016
51.46218529999999,-1.0428731,05/23/2016
51.46435349999999,-1.0171928,05/21/2016
51.47455979999999,-0.9888195999999998,05/26/2016
51.43970590000001,-0.9353674000000001,05/25/2016
51.4441181,-0.9651454,05/25/2016
51.4519355,-0.9942306,05/23/2016
51.3953971,-0.9036626,05/25/2016
51.4542645,-0.9781303,05/09/2016
51.4587095,-1.0396953,05/24/2016
51.4542645,-0.9781303,05/21/2016
51.53882309999999,-1.0923094,05/21/2016
51.4542645,-0.9781303,05/21/2016
51.44132880000001,-0.9265116,05/20/2016
51.4542645,-0.9781303,05/20/2016
51.4330277,-0.9710816999999999,05/20/2016
51.4411,-0.91797,05/19/2016
51.4479001,-0.9516707,05/18/2016
51.4330822,-1.0751524,05/19/2016
51.4441181,-0.9651454,05/18/2016
51.4753791,-0.9790618999999999,05/18/2016
51.45673290000001,-0.9734676999999999,05/17/2016
51.46435349999999,-1.0171928,05/16/2016
51.4542645,-0.9781303,05/16/2016
51.4517441,-0.9699732,05/16/2016
51.4542645,-0.9781303,04/29/2016
51.5009263,-0.8699992999999999,05/13/2016
51.4542645,-0.9781303,05/14/2016
51.4542645,-0.9781303,05/10/2016
51.4542645,-0.9781303,05/11/2016
51.4539172,-0.9103024999999999,05/11/2016
51.4330822,-1.0751524,05/11/2016
51.4542645,-0.9781303,05/09/2016
51.45816379999999,-0.9721907,05/10/2016
51.4311507,-0.9620623,05/06/2016
51.4542645,-0.9781303,04/24/2016
51.45673290000001,-0.9734676999999999,05/06/2016
51.45601079999999,-0.9757833,05/05/2016
51.4330822,-1.0751524,05/04/2016
51.4473816,-0.9636654000000001,05/04/2016
51.4542645,-0.9781303,04/27/2016
51.45673290000001,-0.9734676999999999,04/30/2016
51.4518502,-0.9676391999999999,05/03/2016
51.4547089,-0.9713976999999999,05/03/2016
51.4545164,-0.9688162,04/28/2016
51.42872,-0.9653216,04/27/2016
51.4276873,-0.9085286,04/28/2016
51.45673290000001,-0.9734676999999999,04/26/2016
51.4676088,-0.9051349,04/26/2016
51.453817,-0.9736811999999998,04/21/2016
51.4544162,-0.9432701,04/22/2016
51.45020479999999,-0.9685170999999999,04/20/2016
51.4573623,-0.9692438999999999,04/20/2016
51.4486509,-0.9685531,04/19/2016
51.4665496,-0.976864,04/20/2016
51.4594086,-0.9731692000000001,04/18/2016
51.4542645,-0.9781303,04/15/2016
51.4540766,-0.9594423,04/14/2016
51.45673290000001,-0.9734676999999999,04/14/2016
51.4572544,-0.9703092999999998,01/27/2016
51.47326380000001,-0.9747174,04/14/2016
51.4548128,-0.9330609,04/13/2016
51.43115599999999,-0.9783890000000001,04/13/2016
51.4542645,-0.9781303,04/12/2016
51.45673290000001,-0.9734676999999999,04/12/2016
51.4542645,-0.9781303,04/12/2016
51.4544162,-0.9432701,04/09/2016
51.44132880000001,-0.9265116,04/09/2016
51.373253,-1.037448,04/09/2016
51.4542645,-0.9781303,04/08/2016
51.4199695,-0.9568880999999999,03/06/2016
51.4542645,-0.9781303,04/04/2016
51.4676088,-0.9051349,04/04/2016
51.4540766,-0.9594423,04/03/2016
51.4540766,-0.9594423,04/01/2016
51.45673290000001,-0.9734676999999999,04/01/2016
51.4600801,-0.9679024,03/30/2016
51.4542645,-0.9781303,03/27/2016
51.4676088,-0.9051349,01/16/2016
51.454603,-0.9745185999999999,03/30/2016
51.4270623,-0.9466600000000001,03/29/2016
51.44798249999999,-0.9569921,03/29/2016
51.46435349999999,-1.0171928,03/27/2016
51.4498274,-0.9579827000000001,03/23/2016
51.4404281,-0.9500315999999999,03/22/2016
51.3822228,-0.8978917,03/21/2016
51.521591,-1.132897,03/20/2016
51.46435349999999,-1.0171928,03/20/2016
51.4542645,-0.9781303,03/20/2016
51.4527967,-0.9587091999999999,03/17/2016
51.1748773,-1.2227796,03/07/2016
