51.483453,-0.9544836999999999,02/10/2017
51.4663313,-0.9536637000000001,03/18/2016
51.4676088,-0.9051349,03/15/2016
51.4694199,-0.9700147,03/12/2016
51.4233194,-1.0494002,03/11/2016
51.4808545,-0.9459684999999999,03/15/2016
51.4542645,-0.9781303,03/13/2016
51.4587095,-1.0396953,03/11/2016
51.4697968,-0.9764396,03/11/2016
51.4542645,-0.9781303,03/13/2016
51.4542645,-0.9781303,03/05/2016
51.4678187,-0.9790076,03/08/2016
51.45673290000001,-0.9734676999999999,03/08/2016
51.4556441,-0.9693731999999998,03/03/2016
51.4311507,-0.9620623,03/06/2016
51.477899,-0.9712721,03/05/2016
51.4473816,-0.9636654000000001,03/01/2016
51.4554414,-0.9753154,03/01/2016
51.4527967,-0.9587091999999999,02/29/2016
51.4573623,-0.9692438999999999,02/29/2016
51.4191618,-0.9855185000000001,02/26/2016
51.4493339,-0.9568546,02/24/2016
51.46435349999999,-1.0171928,01/27/2016
51.46435349999999,-1.0171928,02/24/2016
51.454603,-0.9745185999999999,02/24/2016
51.4287863,-0.9210596,02/23/2016
51.4540766,-0.9594423,02/23/2016
51.46435349999999,-1.0171928,02/22/2016
51.4556441,-0.9693731999999998,02/22/2016
51.4659262,-0.9657252000000001,02/19/2016
51.45240829999999,-0.9681928000000001,02/19/2016
51.4598672,-0.9686235,02/19/2016
51.45673290000001,-0.9734676999999999,02/17/2016
51.4541984,-0.977675,02/16/2016
51.4580048,-0.9713152999999999,02/16/2016
51.4330822,-1.0751524,02/15/2016
51.43676869999999,-0.9449398999999999,02/16/2016
51.4544162,-0.9432701,02/16/2016
51.4542645,-0.9781303,02/11/2016
51.4542645,-0.9781303,02/13/2016
51.47326380000001,-0.9747174,02/12/2016
51.4542645,-0.9781303,02/13/2016
51.4133717,-0.9664366999999999,02/12/2016
51.4437432,-0.9890513000000001,10/16/2015
51.4542645,-0.9781303,12/15/2015
51.4311507,-0.9620623,12/22/2015
51.4594426,-1.0247958,10/15/2015
51.4372826,-0.9341981,02/11/2016
51.4311507,-0.9620623,02/10/2016
51.4598672,-0.9686235,02/11/2016
51.4542645,-0.9781303,11/22/2015
51.4519355,-0.9942306,02/09/2016
51.4539172,-0.9103024999999999,02/08/2016
51.4574708,-0.9659372,02/08/2016
51.4527771,-0.9760535,02/04/2016
51.4572544,-0.9703092999999998,02/05/2016
51.4542645,-0.9781303,02/04/2016
51.4542645,-0.9781303,02/04/2016
51.4473816,-0.9636654000000001,02/03/2016
51.4519355,-0.9942306,01/25/2016
51.4542645,-0.9781303,02/01/2016
51.4206927,-1.109953,02/03/2016
51.3960857,-1.065089,02/01/2016
51.45746579999999,-0.9866955,01/30/2016
51.4191618,-0.9855185000000001,01/30/2016
51.4330822,-1.0751524,01/30/2016
51.4542645,-0.9781303,01/28/2016
51.4545164,-0.9688162,01/28/2016
51.4542645,-0.9781303,01/28/2016
51.44132880000001,-0.9265116,01/27/2016
51.45601079999999,-0.9757833,01/26/2016
51.4580997,-0.9814436999999998,01/28/2016
51.46435349999999,-1.0171928,01/26/2016
51.37874,-0.9272321,01/26/2016
51.4609923,-0.9754862999999999,01/26/2016
51.5050649,-0.8375473,01/25/2016
51.46435349999999,-1.0171928,01/23/2016
51.4539906,-0.9731618,01/20/2016
51.4542645,-0.9781303,01/22/2016
51.4576189,-0.9117639,01/22/2016
51.45601079999999,-0.9757833,01/21/2016
51.4541984,-0.977675,01/12/2016
51.4542645,-0.9781303,01/24/2016
51.4542645,-0.9781303,01/24/2016
51.3989491,-1.0669352,01/22/2016
51.4611131,-1.0476966,01/21/2016
51.3858209,-0.8935382,01/21/2016
51.4576189,-0.9117639,01/18/2016
51.4542645,-0.9781303,01/16/2016
51.44132880000001,-0.9265116,01/15/2016
51.45601079999999,-0.9757833,01/18/2016
51.4437432,-0.9890513000000001,01/17/2016
51.4542645,-0.9781303,01/14/2016
51.4587576,-0.9736642999999998,01/16/2016
51.44132880000001,-0.9265116,01/15/2016
51.45673290000001,-0.9734676999999999,01/14/2016
51.4556441,-0.9693731999999998,01/13/2016
51.4544162,-0.9432701,01/12/2016
51.45240829999999,-0.9681928000000001,01/13/2016
51.4576189,-0.9117639,01/12/2016
51.4572544,-0.9703092999999998,01/11/2016
51.4906433,-0.9710091999999999,01/12/2016
51.4542645,-0.9781303,01/12/2016
51.4330822,-1.0751524,01/12/2016
51.4542645,-0.9781303,01/11/2016
51.4663103,-0.9583219999999999,01/08/2016
51.4536937,-0.9710859,01/08/2016
51.4322126,-0.9877098,09/22/2015
51.4540766,-0.9594423,01/07/2016
51.5101051,-0.9985246999999999,01/06/2016
51.4576393,-1.010848,01/02/2016
51.372276,-1.03563,01/03/2016
51.4542645,-0.9781303,01/02/2016
51.4317574,-0.9107854000000001,12/31/2015
51.5009263,-0.8699992999999999,12/31/2015
51.4663103,-0.9583219999999999,12/30/2015
51.4542645,-0.9781303,12/28/2015
51.4572544,-0.9703092999999998,12/24/2015
51.4426786,-0.9907379,12/24/2015
51.45240829999999,-0.9681928000000001,12/23/2015
51.4576362,-0.8842129999999999,12/21/2015
51.46435349999999,-1.0171928,12/20/2015
51.4542645,-0.9781303,12/19/2015
51.385206,-0.9076857,12/19/2015
51.454603,-0.9745185999999999,12/18/2015
51.4441181,-0.9651454,12/15/2015
51.4531044,-0.9829137,12/20/2015
51.45673290000001,-0.9734676999999999,12/18/2015
51.4542645,-0.9781303,12/18/2015
51.4525037,-1.0254086,12/17/2015
51.4542645,-0.9781303,12/11/2015
51.44132880000001,-0.9265116,12/16/2015
51.46435349999999,-1.0171928,12/17/2015
51.4330822,-1.0751524,10/06/2015
51.373665,-1.042798,12/16/2015
51.4330822,-1.0751524,12/15/2015
51.442881,-1.005764,12/12/2015
51.4390923,-0.9508217999999999,12/15/2015
51.4542645,-0.9781303,12/15/2015
51.45610929999999,-1.0486927,12/15/2015
51.4116863,-1.0452601,12/13/2015
51.4542645,-0.9781303,12/13/2015
51.4542645,-0.9781303,12/12/2015
51.4542645,-0.9781303,12/14/2015
51.4574708,-0.9659372,11/16/2015
51.4542645,-0.9781303,12/11/2015
51.4542645,-0.9781303,12/10/2015
51.4540766,-0.9594423,11/20/2015
51.4542645,-0.9781303,12/11/2015
51.4330822,-1.0751524,12/10/2015
51.45673290000001,-0.9734676999999999,12/08/2015
51.41758,-0.977526,12/07/2015
51.4676088,-0.9051349,12/06/2015
51.4576189,-0.9117639,12/08/2015
51.41758,-0.977526,12/09/2015
51.4397915,-1.043905,12/03/2015
51.4330822,-1.0751524,12/07/2015
51.4429336,-1.0072548,11/19/2015
51.4542645,-0.9781303,12/03/2015
51.45673290000001,-0.9734676999999999,12/07/2015
51.4594461,-0.9702687999999999,12/06/2015
51.46435349999999,-1.0171928,12/04/2015
51.4694199,-0.9700147,12/04/2015
51.4542645,-0.9781303,12/03/2015
51.4678187,-0.9790076,12/04/2015
51.4555224,-1.0366458,12/01/2015
51.4542645,-0.9781303,12/02/2015
51.4542645,-0.9781303,11/27/2015
51.46435349999999,-1.0171928,11/30/2015
51.4542645,-0.9781303,11/27/2015
51.4559402,-1.0158483,11/30/2015
51.4527967,-0.9587091999999999,11/27/2015
51.4540766,-0.9594423,03/30/2015
51.4330822,-1.0751524,11/30/2015
51.4542645,-0.9781303,11/04/2015
51.4542645,-0.9781303,11/22/2015
51.4270623,-0.9466600000000001,11/23/2015
51.46435349999999,-1.0171928,11/23/2015
51.4542645,-0.9781303,11/22/2015
51.4542645,-0.9781303,11/22/2015
51.44132880000001,-0.9265116,11/19/2015
51.44380200000001,-0.9597307999999999,11/18/2015
51.47326380000001,-0.9747174,11/16/2015
51.4542645,-0.9781303,11/11/2015
51.4540766,-0.9594423,11/17/2015
51.4542645,-0.9781303,11/17/2015
51.4547089,-0.9713976999999999,11/05/2015
51.4415608,-1.0203877,11/16/2015
51.1748773,-1.2227796,11/17/2015
51.46435349999999,-1.0171928,11/17/2015
51.4542645,-0.9781303,11/11/2015
51.4539172,-0.9103024999999999,11/10/2015
51.4605533,-0.9710267,11/10/2015
51.4587576,-0.9736642999999998,11/09/2015
51.4549804,-0.9823337,11/07/2015
51.4676088,-0.9051349,11/04/2015
51.4540766,-0.9594423,11/06/2015
51.4542645,-0.9781303,11/04/2015
51.4372826,-0.9341981,11/04/2015
51.4147608,-0.9665016999999999,11/04/2015
51.4311507,-0.9620623,11/03/2015
51.4542645,-0.9781303,11/02/2015
51.44132880000001,-0.9265116,11/01/2015
51.42247769999999,-0.9836144,10/31/2015
51.4542645,-0.9781303,10/30/2015
51.440146,-1.0230099,10/30/2015
51.4441181,-0.9651454,10/29/2015
51.46435349999999,-1.0171928,10/26/2015
51.4742268,-1.1029341,10/10/2015
51.4742675,-0.9828086,10/28/2015
51.4580997,-0.9814436999999998,10/28/2015
51.4554414,-0.9753154,10/28/2015
51.4440255,-0.9033277,10/28/2015
51.4542645,-0.9781303,10/27/2015
51.43365009999999,-1.0884238,10/22/2015
51.44132880000001,-0.9265116,10/23/2015
51.508814,-0.9771632999999998,10/23/2015
51.442881,-1.005764,10/23/2015
51.4605533,-0.9710267,10/23/2015
51.46435349999999,-1.0171928,10/23/2015
51.4542645,-0.9781303,10/21/2015
51.45673290000001,-0.9734676999999999,10/20/2015
51.4542645,-0.9781303,10/20/2015
51.3822228,-0.8978917,10/17/2015
51.4542645,-0.9781303,10/19/2015
51.4542645,-0.9781303,10/19/2015
51.4542645,-0.9781303,10/19/2015
51.44673479999999,-0.9799180999999999,10/17/2015
51.4659262,-0.9657252000000001,10/15/2015
51.4572544,-0.9703092999999998,10/15/2015
51.4671342,-0.9656724999999999,10/01/2015
51.4287863,-0.9210596,10/14/2015
51.4539172,-0.9103024999999999,10/14/2015
51.4330822,-1.0751524,10/14/2015
51.4574708,-0.9659372,10/13/2015
51.4541984,-0.977675,10/10/2015
51.44380200000001,-0.9597307999999999,10/13/2015
51.45673290000001,-0.9734676999999999,10/13/2015
51.4542645,-0.9781303,10/12/2015
51.4330822,-1.0751524,10/10/2015
51.4530018,-0.8493518,10/10/2015
51.4510051,-0.9908401,10/09/2015
51.3822228,-0.8978917,10/10/2015
51.4544162,-0.9432701,10/08/2015
51.4493339,-0.9568546,10/08/2015
51.3988939,-1.0591279,10/05/2015
51.4594426,-1.0247958,10/01/2015
51.4330822,-1.0751524,10/06/2015
51.46435349999999,-1.0171928,10/06/2015
51.4542645,-0.9781303,10/06/2015
51.4542645,-0.9781303,10/04/2015
51.44380200000001,-0.9597307999999999,10/03/2015
51.4542645,-0.9781303,10/02/2015
51.4542645,-0.9781303,10/04/2015
51.4542645,-0.9781303,09/28/2015
51.468996,-0.9726054,10/23/2014
51.4564764,-0.9771752,10/22/2014
51.45673290000001,-0.9734676999999999,10/21/2014
51.454028,-0.9017687,10/18/2014
51.4496002,-0.9460774999999999,10/17/2014
51.4544162,-0.9432701,10/17/2014
51.45673290000001,-0.9734676999999999,10/16/2014
51.4517441,-0.9699732,10/03/2014
51.46435349999999,-1.0171928,10/13/2014
51.4542645,-0.9781303,10/14/2014
51.4694199,-0.9700147,10/14/2014
51.4609923,-0.9754862999999999,10/13/2014
51.4544162,-0.9432701,10/11/2014
51.46435349999999,-1.0171928,10/09/2014
51.45240829999999,-0.9681928000000001,10/09/2014
51.45728159999999,-1.0205138,10/07/2014
51.4542645,-0.9781303,10/07/2014
51.4594426,-1.0247958,09/27/2014
51.4333967,-0.8744676,10/07/2014
51.4540766,-0.9594423,10/06/2014
51.476798,-0.966547,10/02/2014
51.4287863,-0.9210596,09/29/2014
51.453817,-0.9736811999999998,08/29/2014
51.45673290000001,-0.9734676999999999,09/27/2014
51.45673290000001,-0.9734676999999999,06/20/2015
51.4330822,-1.0751524,09/21/2015
51.3988939,-1.0591279,09/22/2015
51.44132880000001,-0.9265116,09/22/2015
51.4583004,-0.9697533,09/22/2015
51.44132880000001,-0.9265116,09/19/2015
51.4609923,-0.9754862999999999,09/19/2015
51.4311507,-0.9620623,09/21/2015
51.4048156,-1.0573883,09/18/2015
51.532293,-1.073698,09/10/2015
51.4206927,-1.109953,09/03/2015
51.4531739,-1.0183302,09/14/2015
51.4514648,-0.9807508,09/13/2015
51.4542645,-0.9781303,09/14/2015
51.4594086,-0.9731692000000001,07/25/2015
51.4544162,-0.9432701,09/12/2015
51.4542645,-0.9781303,09/07/2015
51.44132880000001,-0.9265116,09/12/2015
51.4270623,-0.9466600000000001,09/09/2015
51.4576189,-0.9117639,09/06/2015
51.1748773,-1.2227796,09/07/2015
51.4330822,-1.0751524,09/07/2015
51.4540766,-0.9594423,09/04/2015
51.4437432,-0.9890513000000001,08/24/2015
51.45610929999999,-1.0486927,08/31/2015
51.4575347,-1.041007,09/03/2015
51.4554414,-0.9753154,08/24/2015
51.4330822,-1.0751524,08/25/2015
51.4330822,-1.0751524,08/24/2015
51.5225012,-1.1341748,08/20/2015
51.4603867,-0.9715534,08/20/2015
51.4270623,-0.9466600000000001,08/13/2015
51.4556441,-0.9693731999999998,07/30/2015
51.4441181,-0.9651454,08/10/2015
51.4542645,-0.9781303,08/08/2015
51.4493339,-0.9568546,08/06/2015
51.4497283,-0.9303498000000001,07/27/2015
51.4542645,-0.9781303,07/11/2014
51.45816379999999,-0.9721907,08/03/2015
51.4542645,-0.9781303,08/04/2015
51.4311507,-0.9620623,07/10/2015
51.4542645,-0.9781303,07/10/2015
51.4694199,-0.9700147,07/30/2015
51.44132880000001,-0.9265116,07/30/2015
51.4573623,-0.9692438999999999,07/22/2015
51.4479001,-0.9516707,07/24/2015
51.4270623,-0.9466600000000001,07/08/2015
51.46435349999999,-1.0171928,07/19/2015
51.4233918,-0.918105,06/12/2015
51.4568964,-0.9682099999999999,07/22/2015
51.4540766,-0.9594423,07/23/2015
51.3650753,-1.0361837,07/16/2015
51.4270623,-0.9466600000000001,07/15/2015
51.4540766,-0.9594423,02/12/2015
51.45020479999999,-0.9685170999999999,07/14/2015
51.4741416,-0.8818440999999999,07/13/2015
51.4572544,-0.9703092999999998,07/10/2015
51.4542645,-0.9781303,07/12/2015
51.4659262,-0.9657252000000001,07/10/2015
51.4542645,-0.9781303,05/28/2015
51.4583708,-0.8889703,03/29/2015
51.4594086,-0.9731692000000001,12/09/2014
51.4665496,-0.976864,10/30/2014
51.4542645,-0.9781303,07/06/2015
51.4576393,-1.010848,06/17/2015
51.43115599999999,-0.9783890000000001,07/10/2015
51.4676088,-0.9051349,07/01/2015
51.4392189,-0.9596571,07/03/2015
51.486749,-0.9608819999999999,06/24/2015
51.4665496,-0.976864,06/30/2015
51.4574708,-0.9659372,06/17/2015
51.4580138,-1.0421541,07/01/2015
51.4417798,-1.0387107,06/26/2015
51.4544162,-0.9432701,06/24/2015
51.46435349999999,-1.0171928,06/25/2015
51.4304205,-0.9708062,06/26/2015
51.45610929999999,-1.0486927,06/24/2015
51.4663313,-0.9536637000000001,06/24/2015
51.4206927,-1.109953,06/23/2015
51.44132880000001,-0.9265116,06/24/2015
51.3823057,-1.1521155,06/19/2015
51.4199695,-0.9568880999999999,06/22/2015
51.4541984,-0.977675,06/18/2015
51.4668971,-0.9594283000000001,06/18/2015
51.4715963,-1.029586,05/29/2015
51.4556441,-0.9693731999999998,06/17/2015
51.4497283,-0.9303498000000001,06/16/2015
51.4544162,-0.9432701,06/06/2015
51.4330822,-1.0751524,06/17/2015
51.44380200000001,-0.9597307999999999,06/11/2015
51.4540766,-0.9594423,06/15/2015
51.4330822,-1.0751524,06/12/2015
51.4158884,-0.962756,06/12/2015
51.4542645,-0.9781303,06/13/2015
51.4519355,-0.9942306,06/05/2015
51.4486509,-0.9685531,06/09/2015
51.419628,-0.959088,04/25/2015
51.4542645,-0.9781303,06/04/2015
51.4541984,-0.977675,05/05/2015
51.4541984,-0.977675,05/30/2015
51.4540766,-0.9594423,09/16/2014
51.4574708,-0.9659372,06/02/2015
51.4541984,-0.977675,06/01/2015
51.4544162,-0.9432701,05/29/2015
51.4659262,-0.9657252000000001,05/30/2015
51.4544162,-0.9432701,05/28/2015
51.4676088,-0.9051349,04/24/2015
51.44132880000001,-0.9265116,05/08/2015
51.4519355,-0.9942306,05/25/2015
51.4323348,-1.021171,05/21/2015
51.4544162,-0.9432701,05/26/2015
51.4580138,-1.0421541,05/22/2015
51.45240829999999,-0.9681928000000001,05/20/2015
51.4496002,-0.9460774999999999,05/22/2015
51.4544162,-0.9432701,05/25/2015
51.4531739,-1.0183302,05/15/2015
51.4541984,-0.977675,05/16/2015
51.46435349999999,-1.0171928,05/12/2015
51.4330822,-1.0751524,05/15/2015
51.45240829999999,-0.9681928000000001,04/25/2015
51.4778736,-0.9866618,02/27/2015
51.45673290000001,-0.9734676999999999,05/12/2015
51.4663313,-0.9536637000000001,05/07/2015
51.4540766,-0.9594423,05/09/2015
51.46435349999999,-1.0171928,05/07/2015
51.4678187,-0.9790076,05/08/2015
51.4498717,-1.0596668,05/01/2015
51.4598672,-0.9686235,05/05/2015
51.4448066,-0.9651782,05/06/2015
51.45240829999999,-0.9681928000000001,04/30/2015
51.4441181,-0.9651454,05/05/2015
51.4514648,-0.9807508,04/28/2015
51.4738342,-1.04969,04/23/2015
51.4517441,-0.9699732,04/23/2015
51.4311507,-0.9620623,04/25/2015
51.4594086,-0.9731692000000001,04/22/2015
51.4330822,-1.0751524,04/20/2015
51.4572544,-0.9703092999999998,04/21/2015
51.4572544,-0.9703092999999998,04/21/2015
51.4311507,-0.9620623,04/17/2015
51.46435349999999,-1.0171928,04/15/2015
51.4539906,-0.9731618,04/17/2015
51.4576362,-0.8842129999999999,04/11/2015
51.4542645,-0.9781303,10/24/2014
51.4542645,-0.9781303,01/13/2015
51.4473816,-0.9636654000000001,03/07/2014
51.454603,-0.9745185999999999,12/27/2014
51.4542645,-0.9781303,04/07/2015
51.4545164,-0.9688162,04/02/2015
51.4497283,-0.9303498000000001,04/07/2015
51.45816379999999,-0.9721907,04/06/2015
51.3953971,-0.9036626,03/27/2015
51.4542645,-0.9781303,03/24/2015
51.45673290000001,-0.9734676999999999,03/26/2015
51.4206927,-1.109953,03/24/2015
51.4544162,-0.9432701,03/23/2015
51.4540766,-0.9594423,03/24/2015
51.4441181,-0.9651454,03/20/2015
51.454603,-0.9745185999999999,02/19/2015
51.4665496,-0.976864,03/27/2014
51.4270623,-0.9466600000000001,03/13/2015
51.4392189,-0.9596571,03/16/2015
51.4199695,-0.9568880999999999,03/11/2015
51.4547089,-0.9713976999999999,03/17/2015
51.4542645,-0.9781303,03/02/2015
51.4676088,-0.9051349,03/05/2015
51.453817,-0.9736811999999998,11/03/2014
51.46435349999999,-1.0171928,11/04/2014
51.4544162,-0.9432701,03/07/2015
51.4548128,-0.9330609,03/10/2015
51.4547089,-0.9713976999999999,03/07/2015
51.4496002,-0.9460774999999999,03/06/2015
51.44673479999999,-0.9799180999999999,03/05/2015
51.46435349999999,-1.0171928,03/09/2015
51.4540766,-0.9594423,02/28/2015
51.3778364,-1.0686693,12/08/2014
51.452501,-0.9645823999999998,02/24/2015
51.4473816,-0.9636654000000001,02/09/2015
51.53882309999999,-1.0923094,02/21/2015
51.4493339,-0.9568546,02/19/2015
51.4493339,-0.9568546,02/18/2015
51.4609923,-0.9754862999999999,02/17/2015
51.45601079999999,-0.9757833,02/16/2015
51.3460709,-1.0317868,02/16/2015
51.47326380000001,-0.9747174,02/14/2015
51.4564764,-0.9771752,02/06/2015
51.474329,-0.9443328,02/14/2015
51.4287863,-0.9210596,02/13/2015
51.4556441,-0.9693731999999998,02/11/2015
51.4540766,-0.9594423,02/10/2015
51.4441181,-0.9651454,02/08/2015
51.4458877,-0.8912766,02/07/2015
51.4540766,-0.9594423,01/23/2015
51.4665496,-0.976864,02/04/2015
51.4404281,-0.9500315999999999,02/03/2015
51.4609923,-0.9754862999999999,02/04/2015
51.4330822,-1.0751524,02/02/2015
51.45160000000001,-1.0471,02/02/2015
51.4542645,-0.9781303,01/26/2015
51.4048537,-0.9382391,01/29/2015
51.45816379999999,-0.9721907,01/26/2015
51.4545164,-0.9688162,01/24/2015
51.4311507,-0.9620623,01/19/2015
51.4496002,-0.9460774999999999,01/21/2015
51.4659262,-0.9657252000000001,01/19/2015
51.4496002,-0.9460774999999999,01/20/2015
51.46435349999999,-1.0171928,01/18/2015
51.4676088,-0.9051349,01/19/2015
51.454603,-0.9745185999999999,01/19/2015
51.44132880000001,-0.9265116,01/14/2015
51.4542645,-0.9781303,01/15/2015
51.4542645,-0.9781303,01/14/2015
51.45240829999999,-0.9681928000000001,01/09/2015
51.46435349999999,-1.0171928,01/12/2015
51.4546048,-1.0416773,01/09/2015
51.4556441,-0.9693731999999998,01/12/2015
51.454603,-0.9745185999999999,01/12/2015
51.4479001,-0.9516707,01/12/2015
51.46435349999999,-1.0171928,01/11/2015
51.43676869999999,-0.9449398999999999,12/12/2014
51.46435349999999,-1.0171928,01/07/2015
51.4722473,-1.0549876,01/06/2015
51.47326380000001,-0.9747174,01/09/2015
51.4542645,-0.9781303,01/05/2015
51.4376212,-0.9597239999999999,12/16/2014
51.4542645,-0.9781303,01/03/2015
51.45816379999999,-0.9721907,01/05/2015
51.44132880000001,-0.9265116,01/04/2015
51.4479001,-0.9516707,12/31/2014
51.4412151,-1.0260804,12/31/2014
51.46435349999999,-1.0171928,12/29/2014
51.5108392,-0.8904205,12/28/2014
51.37487059999999,-1.0651909,11/20/2014
51.4542645,-0.9781303,12/28/2014
51.4441181,-0.9651454,12/23/2014
51.45673290000001,-0.9734676999999999,12/24/2014
51.46435349999999,-1.0171928,12/27/2014
51.4540766,-0.9594423,12/23/2014
51.4542645,-0.9781303,12/18/2014
51.4270623,-0.9466600000000001,12/20/2014
51.45673290000001,-0.9734676999999999,12/12/2014
51.4542645,-0.9781303,12/19/2014
51.45673290000001,-0.9734676999999999,12/19/2014
51.46435349999999,-1.0171928,12/17/2014
51.4525037,-1.0254086,12/15/2014
51.4609923,-0.9754862999999999,12/15/2014
51.4542645,-0.9781303,12/13/2014
51.4441181,-0.9651454,12/12/2014
51.46435349999999,-1.0171928,12/13/2014
51.4330822,-1.0751524,12/11/2014
51.43115599999999,-0.9783890000000001,12/10/2014
51.47326380000001,-0.9747174,12/09/2014
51.4441181,-0.9651454,12/10/2014
51.44132880000001,-0.9265116,12/08/2014
51.4527967,-0.9587091999999999,12/11/2014
51.4803687,-1.0431444,12/04/2014
51.46435349999999,-1.0171928,12/02/2014
51.4542645,-0.9781303,11/28/2014
51.4486509,-0.9685531,12/03/2014
51.4498717,-1.0596668,12/04/2014
51.45673290000001,-0.9734676999999999,12/06/2014
51.4409978,-1.04591,12/01/2014
51.4676088,-0.9051349,12/02/2014
51.4541984,-0.977675,10/16/2014
51.46435349999999,-1.0171928,12/01/2014
51.4542645,-0.9781303,11/28/2014
51.4415608,-1.0203877,11/29/2014
51.4289683,-0.9258545999999999,11/28/2014
51.4270623,-0.9466600000000001,11/26/2014
51.4542645,-0.9781303,11/05/2014
51.44673479999999,-0.9799180999999999,11/23/2014
51.4539172,-0.9103024999999999,11/20/2014
51.4542645,-0.9781303,11/03/2014
51.4595103,-1.0482847,11/19/2014
51.4603867,-0.9715534,11/17/2014
51.4441181,-0.9651454,11/17/2014
51.4663313,-0.9536637000000001,11/12/2014
51.45673290000001,-0.9734676999999999,06/16/2014
51.4587095,-1.0396953,11/12/2014
51.4479001,-0.9516707,11/14/2014
51.44910369999999,-0.9714122,10/31/2014
51.4496002,-0.9460774999999999,11/13/2014
51.47326380000001,-0.9747174,11/12/2014
51.4542645,-0.9781303,11/10/2014
